student_id,age,program,semester,gpa,attendance,assignment_completion,engagement_score,stress_level,career_clarity,sleep_hours,mental_wellbeing,productivity_score,distractions,skill_readiness
S074,22,B.Tech,7,9.0,94.3,90.6,73.3,8,4,4.8,2,6,5,4
S075,22,MBA,3,8.0,81.5,91.6,72.5,8,3,4.8,2,7,2,4
S076,22,B.Sc,4,4.2,49.0,46.0,40.1,3,3,6.8,7,4,5,1
S077,18,MBA,4,5.1,55.6,49.4,41.9,4,3,6.4,7,4,7,3
S078,22,B.Tech,1,5.4,48.9,39.5,30.9,4,1,6.4,6,3,8,1
S079,19,B.Tech,3,4.2,52.6,48.8,32.6,1,2,7.6,10,4,5,1
S080,20,B.Tech,1,5.0,48.2,40.1,32.7,4,3,6.4,7,3,7,2
S081,20,MBA,4,5.3,50.6,35.6,43.9,2,2,7.2,8,2,7,1
S082,24,MBA,1,4.5,55.3,44.7,39.5,4,2,6.4,6,3,7,1
S083,20,BCA,1,4.8,55.6,35.5,36.5,2,2,7.2,9,2,8,1
S084,22,BCA,1,5.5,56.1,43.7,33.3,2,2,7.2,7,3,7,2
S085,23,BCA,2,4.1,57.5,35.7,37.1,2,2,7.2,9,3,8,1
S086,19,BCA,1,5.2,56.4,37.5,36.4,3,3,6.8,8,3,6,1
S087,23,MBA,2,4.8,51.9,36.4,38.6,4,2,6.4,6,3,7,1
S088,21,BCA,4,5.4,55.6,42.6,44.2,3,1,6.8,6,3,6,2
S089,24,B.Sc,6,4.6,49.2,43.7,44.7,1,1,7.6,9,4,6,2
S090,21,MBA,2,5.4,54.1,39.7,36.8,4,3,6.4,6,2,7,1
S091,23,MBA,1,5.2,52.8,36.7,36.4,1,2,7.6,9,1,10,2
S092,23,MBA,4,4.9,51.6,46.8,31.6,4,3,6.4,5,3,8,1
S093,24,B.Tech,5,5.2,58.4,39.6,44.5,1,3,7.6,8,2,7,2
S094,20,BCA,4,5.0,50.8,44.4,31.8,4,3,6.4,5,3,7,1
S095,24,BCA,2,5.1,56.7,48.0,32.8,1,1,7.6,10,3,6,1
S096,18,BCA,4,4.5,56.6,36.1,40.7,4,2,6.4,6,1,9,2
S097,19,B.Tech,4,4.9,56.7,47.9,40.1,3,2,6.8,8,4,6,2
S098,20,MBA,3,4.8,56.6,41.4,42.3,1,1,7.6,10,3,8,1
S099,20,BCA,2,4.3,54.2,37.2,33.5,1,3,7.6,9,3,6,2
S100,22,MBA,4,5.2,56.8,36.1,33.6,4,1,6.4,5,2,7,1
